[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.18699645996094, -4.355294095157639], [120.19866943359375, -4.355294095157639], [120.19866943359375, -4.34502402903729], [120.18699645996094, -4.34502402903729], [120.18699645996094, -4.355294095157639]]
[[120.19866943359375, -4.355294095157639], [120.21034240722656, -4.355294095157639], [120.21034240722656, -4.34502402903729], [120.19866943359375, -4.34502402903729], [120.19866943359375, -4.355294095157639]]
[[120.21034240722656, -4.355294095157639], [120.22201538085938, -4.355294095157639], [120.22201538085938, -4.34502402903729], [120.21034240722656, -4.34502402903729], [120.21034240722656, -4.355294095157639]]
[[120.22201538085938, -4.355294095157639], [120.23368835449219, -4.355294095157639], [120.23368835449219, -4.34502402903729], [120.22201538085938, -4.34502402903729], [120.22201538085938, -4.355294095157639]]
[[120.23368835449219, -4.355294095157639], [120.245361328125, -4.355294095157639], [120.245361328125, -4.34502402903729], [120.23368835449219, -4.34502402903729], [120.23368835449219, -4.355294095157639]]
[[120.245361328125, -4.355294095157639], [120.25703430175781, -4.355294095157639], [120.25703430175781, -4.34502402903729], [120.245361328125, -4.34502402903729], [120.245361328125, -4.355294095157639]]
[[120.25703430175781, -4.355294095157639], [120.26870727539062, -4.355294095157639], [120.26870727539062, -4.34502402903729], [120.25703430175781, -4.34502402903729], [120.25703430175781, -4.355294095157639]]
[[120.26870727539062, -4.355294095157639], [120.28038024902344, -4.355294095157639], [120.28038024902344, -4.34502402903729], [120.26870727539062, -4.34502402903729], [120.26870727539062, -4.355294095157639]]
[[120.28038024902344, -4.355294095157639], [120.29205322265625, -4.355294095157639], [120.29205322265625, -4.34502402903729], [120.28038024902344, -4.34502402903729], [120.28038024902344, -4.355294095157639]]
[[120.29205322265625, -4.355294095157639], [120.30372619628906, -4.355294095157639], [120.30372619628906, -4.34502402903729], [120.29205322265625, -4.34502402903729], [120.29205322265625, -4.355294095157639]]
[[120.30372619628906, -4.355294095157639], [120.31539916992188, -4.355294095157639], [120.31539916992188, -4.34502402903729], [120.30372619628906, -4.34502402903729], [120.30372619628906, -4.355294095157639]]
[[120.31539916992188, -4.355294095157639], [120.32707214355469, -4.355294095157639], [120.32707214355469, -4.34502402903729], [120.31539916992188, -4.34502402903729], [120.31539916992188, -4.355294095157639]]
[[120.32707214355469, -4.355294095157639], [120.3387451171875, -4.355294095157639], [120.3387451171875, -4.34502402903729], [120.32707214355469, -4.34502402903729], [120.32707214355469, -4.355294095157639]]
[[120.3387451171875, -4.355294095157639], [120.35041809082031, -4.355294095157639], [120.35041809082031, -4.34502402903729], [120.3387451171875, -4.34502402903729], [120.3387451171875, -4.355294095157639]]
[[120.35041809082031, -4.355294095157639], [120.36209106445312, -4.355294095157639], [120.36209106445312, -4.34502402903729], [120.35041809082031, -4.34502402903729], [120.35041809082031, -4.355294095157639]]
[[120.36209106445312, -4.355294095157639], [120.37376403808594, -4.355294095157639], [120.37376403808594, -4.34502402903729], [120.36209106445312, -4.34502402903729], [120.36209106445312, -4.355294095157639]]
[[120.37376403808594, -4.355294095157639], [120.38543701171875, -4.355294095157639], [120.38543701171875, -4.34502402903729], [120.37376403808594, -4.34502402903729], [120.37376403808594, -4.355294095157639]]
[[120.01190185546875, -4.34502402903729], [120.02357482910156, -4.34502402903729], [120.02357482910156, -4.334753962916942], [120.01190185546875, -4.334753962916942], [120.01190185546875, -4.34502402903729]]
[[120.02357482910156, -4.34502402903729], [120.03524780273438, -4.34502402903729], [120.03524780273438, -4.334753962916942], [120.02357482910156, -4.334753962916942], [120.02357482910156, -4.34502402903729]]
[[120.03524780273438, -4.34502402903729], [120.04692077636719, -4.34502402903729], [120.04692077636719, -4.334753962916942], [120.03524780273438, -4.334753962916942], [120.03524780273438, -4.34502402903729]]
[[120.04692077636719, -4.34502402903729], [120.05859375, -4.34502402903729], [120.05859375, -4.334753962916942], [120.04692077636719, -4.334753962916942], [120.04692077636719, -4.34502402903729]]
[[120.05859375, -4.34502402903729], [120.07026672363281, -4.34502402903729], [120.07026672363281, -4.334753962916942], [120.05859375, -4.334753962916942], [120.05859375, -4.34502402903729]]
[[120.07026672363281, -4.34502402903729], [120.08193969726562, -4.34502402903729], [120.08193969726562, -4.334753962916942], [120.07026672363281, -4.334753962916942], [120.07026672363281, -4.34502402903729]]
[[120.08193969726562, -4.34502402903729], [120.09361267089844, -4.34502402903729], [120.09361267089844, -4.334753962916942], [120.08193969726562, -4.334753962916942], [120.08193969726562, -4.34502402903729]]
[[120.09361267089844, -4.34502402903729], [120.10528564453125, -4.34502402903729], [120.10528564453125, -4.334753962916942], [120.09361267089844, -4.334753962916942], [120.09361267089844, -4.34502402903729]]
[[120.10528564453125, -4.34502402903729], [120.11695861816406, -4.34502402903729], [120.11695861816406, -4.334753962916942], [120.10528564453125, -4.334753962916942], [120.10528564453125, -4.34502402903729]]
[[120.11695861816406, -4.34502402903729], [120.12863159179688, -4.34502402903729], [120.12863159179688, -4.334753962916942], [120.11695861816406, -4.334753962916942], [120.11695861816406, -4.34502402903729]]
[[120.12863159179688, -4.34502402903729], [120.14030456542969, -4.34502402903729], [120.14030456542969, -4.334753962916942], [120.12863159179688, -4.334753962916942], [120.12863159179688, -4.34502402903729]]
[[120.14030456542969, -4.34502402903729], [120.1519775390625, -4.34502402903729], [120.1519775390625, -4.334753962916942], [120.14030456542969, -4.334753962916942], [120.14030456542969, -4.34502402903729]]
[[120.1519775390625, -4.34502402903729], [120.16365051269531, -4.34502402903729], [120.16365051269531, -4.334753962916942], [120.1519775390625, -4.334753962916942], [120.1519775390625, -4.34502402903729]]
[[120.16365051269531, -4.34502402903729], [120.17532348632812, -4.34502402903729], [120.17532348632812, -4.334753962916942], [120.16365051269531, -4.334753962916942], [120.16365051269531, -4.34502402903729]]
[[120.17532348632812, -4.34502402903729], [120.18699645996094, -4.34502402903729], [120.18699645996094, -4.334753962916942], [120.17532348632812, -4.334753962916942], [120.17532348632812, -4.34502402903729]]
[[120.18699645996094, -4.34502402903729], [120.19866943359375, -4.34502402903729], [120.19866943359375, -4.334753962916942], [120.18699645996094, -4.334753962916942], [120.18699645996094, -4.34502402903729]]
[[120.19866943359375, -4.34502402903729], [120.21034240722656, -4.34502402903729], [120.21034240722656, -4.334753962916942], [120.19866943359375, -4.334753962916942], [120.19866943359375, -4.34502402903729]]
[[120.21034240722656, -4.34502402903729], [120.22201538085938, -4.34502402903729], [120.22201538085938, -4.334753962916942], [120.21034240722656, -4.334753962916942], [120.21034240722656, -4.34502402903729]]
[[120.22201538085938, -4.34502402903729], [120.23368835449219, -4.34502402903729], [120.23368835449219, -4.334753962916942], [120.22201538085938, -4.334753962916942], [120.22201538085938, -4.34502402903729]]
[[120.23368835449219, -4.34502402903729], [120.245361328125, -4.34502402903729], [120.245361328125, -4.334753962916942], [120.23368835449219, -4.334753962916942], [120.23368835449219, -4.34502402903729]]
[[120.245361328125, -4.34502402903729], [120.25703430175781, -4.34502402903729], [120.25703430175781, -4.334753962916942], [120.245361328125, -4.334753962916942], [120.245361328125, -4.34502402903729]]
[[120.25703430175781, -4.34502402903729], [120.26870727539062, -4.34502402903729], [120.26870727539062, -4.334753962916942], [120.25703430175781, -4.334753962916942], [120.25703430175781, -4.34502402903729]]
[[120.26870727539062, -4.34502402903729], [120.28038024902344, -4.34502402903729], [120.28038024902344, -4.334753962916942], [120.26870727539062, -4.334753962916942], [120.26870727539062, -4.34502402903729]]
[[120.28038024902344, -4.34502402903729], [120.29205322265625, -4.34502402903729], [120.29205322265625, -4.334753962916942], [120.28038024902344, -4.334753962916942], [120.28038024902344, -4.34502402903729]]
[[120.29205322265625, -4.34502402903729], [120.30372619628906, -4.34502402903729], [120.30372619628906, -4.334753962916942], [120.29205322265625, -4.334753962916942], [120.29205322265625, -4.34502402903729]]
[[120.30372619628906, -4.34502402903729], [120.31539916992188, -4.34502402903729], [120.31539916992188, -4.334753962916942], [120.30372619628906, -4.334753962916942], [120.30372619628906, -4.34502402903729]]
[[120.31539916992188, -4.34502402903729], [120.32707214355469, -4.34502402903729], [120.32707214355469, -4.334753962916942], [120.31539916992188, -4.334753962916942], [120.31539916992188, -4.34502402903729]]
[[120.32707214355469, -4.34502402903729], [120.3387451171875, -4.34502402903729], [120.3387451171875, -4.334753962916942], [120.32707214355469, -4.334753962916942], [120.32707214355469, -4.34502402903729]]
[[120.3387451171875, -4.34502402903729], [120.35041809082031, -4.34502402903729], [120.35041809082031, -4.334753962916942], [120.3387451171875, -4.334753962916942], [120.3387451171875, -4.34502402903729]]
[[120.35041809082031, -4.34502402903729], [120.36209106445312, -4.34502402903729], [120.36209106445312, -4.334753962916942], [120.35041809082031, -4.334753962916942], [120.35041809082031, -4.34502402903729]]
[[120.36209106445312, -4.34502402903729], [120.37376403808594, -4.34502402903729], [120.37376403808594, -4.334753962916942], [120.36209106445312, -4.334753962916942], [120.36209106445312, -4.34502402903729]]
[[120.37376403808594, -4.34502402903729], [120.38543701171875, -4.34502402903729], [120.38543701171875, -4.334753962916942], [120.37376403808594, -4.334753962916942], [120.37376403808594, -4.34502402903729]]
[[120.01190185546875, -4.334753962916942], [120.02357482910156, -4.334753962916942], [120.02357482910156, -4.324483896796594], [120.01190185546875, -4.324483896796594], [120.01190185546875, -4.334753962916942]]
[[120.02357482910156, -4.334753962916942], [120.03524780273438, -4.334753962916942], [120.03524780273438, -4.324483896796594], [120.02357482910156, -4.324483896796594], [120.02357482910156, -4.334753962916942]]
[[120.03524780273438, -4.334753962916942], [120.04692077636719, -4.334753962916942], [120.04692077636719, -4.324483896796594], [120.03524780273438, -4.324483896796594], [120.03524780273438, -4.334753962916942]]
[[120.04692077636719, -4.334753962916942], [120.05859375, -4.334753962916942], [120.05859375, -4.324483896796594], [120.04692077636719, -4.324483896796594], [120.04692077636719, -4.334753962916942]]
[[120.05859375, -4.334753962916942], [120.07026672363281, -4.334753962916942], [120.07026672363281, -4.324483896796594], [120.05859375, -4.324483896796594], [120.05859375, -4.334753962916942]]
[[120.07026672363281, -4.334753962916942], [120.08193969726562, -4.334753962916942], [120.08193969726562, -4.324483896796594], [120.07026672363281, -4.324483896796594], [120.07026672363281, -4.334753962916942]]
[[120.08193969726562, -4.334753962916942], [120.09361267089844, -4.334753962916942], [120.09361267089844, -4.324483896796594], [120.08193969726562, -4.324483896796594], [120.08193969726562, -4.334753962916942]]
[[120.09361267089844, -4.334753962916942], [120.10528564453125, -4.334753962916942], [120.10528564453125, -4.324483896796594], [120.09361267089844, -4.324483896796594], [120.09361267089844, -4.334753962916942]]
[[120.10528564453125, -4.334753962916942], [120.11695861816406, -4.334753962916942], [120.11695861816406, -4.324483896796594], [120.10528564453125, -4.324483896796594], [120.10528564453125, -4.334753962916942]]
[[120.11695861816406, -4.334753962916942], [120.12863159179688, -4.334753962916942], [120.12863159179688, -4.324483896796594], [120.11695861816406, -4.324483896796594], [120.11695861816406, -4.334753962916942]]
[[120.12863159179688, -4.334753962916942], [120.14030456542969, -4.334753962916942], [120.14030456542969, -4.324483896796594], [120.12863159179688, -4.324483896796594], [120.12863159179688, -4.334753962916942]]
[[120.14030456542969, -4.334753962916942], [120.1519775390625, -4.334753962916942], [120.1519775390625, -4.324483896796594], [120.14030456542969, -4.324483896796594], [120.14030456542969, -4.334753962916942]]
[[120.1519775390625, -4.334753962916942], [120.16365051269531, -4.334753962916942], [120.16365051269531, -4.324483896796594], [120.1519775390625, -4.324483896796594], [120.1519775390625, -4.334753962916942]]
[[120.16365051269531, -4.334753962916942], [120.17532348632812, -4.334753962916942], [120.17532348632812, -4.324483896796594], [120.16365051269531, -4.324483896796594], [120.16365051269531, -4.334753962916942]]
[[120.17532348632812, -4.334753962916942], [120.18699645996094, -4.334753962916942], [120.18699645996094, -4.324483896796594], [120.17532348632812, -4.324483896796594], [120.17532348632812, -4.334753962916942]]
[[120.18699645996094, -4.334753962916942], [120.19866943359375, -4.334753962916942], [120.19866943359375, -4.324483896796594], [120.18699645996094, -4.324483896796594], [120.18699645996094, -4.334753962916942]]
[[120.19866943359375, -4.334753962916942], [120.21034240722656, -4.334753962916942], [120.21034240722656, -4.324483896796594], [120.19866943359375, -4.324483896796594], [120.19866943359375, -4.334753962916942]]
[[120.21034240722656, -4.334753962916942], [120.22201538085938, -4.334753962916942], [120.22201538085938, -4.324483896796594], [120.21034240722656, -4.324483896796594], [120.21034240722656, -4.334753962916942]]
[[120.22201538085938, -4.334753962916942], [120.23368835449219, -4.334753962916942], [120.23368835449219, -4.324483896796594], [120.22201538085938, -4.324483896796594], [120.22201538085938, -4.334753962916942]]
[[120.23368835449219, -4.334753962916942], [120.245361328125, -4.334753962916942], [120.245361328125, -4.324483896796594], [120.23368835449219, -4.324483896796594], [120.23368835449219, -4.334753962916942]]
[[120.245361328125, -4.334753962916942], [120.25703430175781, -4.334753962916942], [120.25703430175781, -4.324483896796594], [120.245361328125, -4.324483896796594], [120.245361328125, -4.334753962916942]]
[[120.25703430175781, -4.334753962916942], [120.26870727539062, -4.334753962916942], [120.26870727539062, -4.324483896796594], [120.25703430175781, -4.324483896796594], [120.25703430175781, -4.334753962916942]]
[[120.26870727539062, -4.334753962916942], [120.28038024902344, -4.334753962916942], [120.28038024902344, -4.324483896796594], [120.26870727539062, -4.324483896796594], [120.26870727539062, -4.334753962916942]]
[[120.28038024902344, -4.334753962916942], [120.29205322265625, -4.334753962916942], [120.29205322265625, -4.324483896796594], [120.28038024902344, -4.324483896796594], [120.28038024902344, -4.334753962916942]]
[[120.29205322265625, -4.334753962916942], [120.30372619628906, -4.334753962916942], [120.30372619628906, -4.324483896796594], [120.29205322265625, -4.324483896796594], [120.29205322265625, -4.334753962916942]]
[[120.30372619628906, -4.334753962916942], [120.31539916992188, -4.334753962916942], [120.31539916992188, -4.324483896796594], [120.30372619628906, -4.324483896796594], [120.30372619628906, -4.334753962916942]]
[[120.31539916992188, -4.334753962916942], [120.32707214355469, -4.334753962916942], [120.32707214355469, -4.324483896796594], [120.31539916992188, -4.324483896796594], [120.31539916992188, -4.334753962916942]]
[[120.32707214355469, -4.334753962916942], [120.3387451171875, -4.334753962916942], [120.3387451171875, -4.324483896796594], [120.32707214355469, -4.324483896796594], [120.32707214355469, -4.334753962916942]]
[[120.3387451171875, -4.334753962916942], [120.35041809082031, -4.334753962916942], [120.35041809082031, -4.324483896796594], [120.3387451171875, -4.324483896796594], [120.3387451171875, -4.334753962916942]]
[[120.35041809082031, -4.334753962916942], [120.36209106445312, -4.334753962916942], [120.36209106445312, -4.324483896796594], [120.35041809082031, -4.324483896796594], [120.35041809082031, -4.334753962916942]]
[[120.36209106445312, -4.334753962916942], [120.37376403808594, -4.334753962916942], [120.37376403808594, -4.324483896796594], [120.36209106445312, -4.324483896796594], [120.36209106445312, -4.334753962916942]]
[[120.37376403808594, -4.334753962916942], [120.38543701171875, -4.334753962916942], [120.38543701171875, -4.324483896796594], [120.37376403808594, -4.324483896796594], [120.37376403808594, -4.334753962916942]]
[[120.01190185546875, -4.324483896796594], [120.02357482910156, -4.324483896796594], [120.02357482910156, -4.3142138306762465], [120.01190185546875, -4.3142138306762465], [120.01190185546875, -4.324483896796594]]
[[120.02357482910156, -4.324483896796594], [120.03524780273438, -4.324483896796594], [120.03524780273438, -4.3142138306762465], [120.02357482910156, -4.3142138306762465], [120.02357482910156, -4.324483896796594]]
[[120.03524780273438, -4.324483896796594], [120.04692077636719, -4.324483896796594], [120.04692077636719, -4.3142138306762465], [120.03524780273438, -4.3142138306762465], [120.03524780273438, -4.324483896796594]]
[[120.04692077636719, -4.324483896796594], [120.05859375, -4.324483896796594], [120.05859375, -4.3142138306762465], [120.04692077636719, -4.3142138306762465], [120.04692077636719, -4.324483896796594]]
[[120.05859375, -4.324483896796594], [120.07026672363281, -4.324483896796594], [120.07026672363281, -4.3142138306762465], [120.05859375, -4.3142138306762465], [120.05859375, -4.324483896796594]]
[[120.07026672363281, -4.324483896796594], [120.08193969726562, -4.324483896796594], [120.08193969726562, -4.3142138306762465], [120.07026672363281, -4.3142138306762465], [120.07026672363281, -4.324483896796594]]
[[120.08193969726562, -4.324483896796594], [120.09361267089844, -4.324483896796594], [120.09361267089844, -4.3142138306762465], [120.08193969726562, -4.3142138306762465], [120.08193969726562, -4.324483896796594]]
[[120.09361267089844, -4.324483896796594], [120.10528564453125, -4.324483896796594], [120.10528564453125, -4.3142138306762465], [120.09361267089844, -4.3142138306762465], [120.09361267089844, -4.324483896796594]]
[[120.10528564453125, -4.324483896796594], [120.11695861816406, -4.324483896796594], [120.11695861816406, -4.3142138306762465], [120.10528564453125, -4.3142138306762465], [120.10528564453125, -4.324483896796594]]
[[120.11695861816406, -4.324483896796594], [120.12863159179688, -4.324483896796594], [120.12863159179688, -4.3142138306762465], [120.11695861816406, -4.3142138306762465], [120.11695861816406, -4.324483896796594]]
[[120.12863159179688, -4.324483896796594], [120.14030456542969, -4.324483896796594], [120.14030456542969, -4.3142138306762465], [120.12863159179688, -4.3142138306762465], [120.12863159179688, -4.324483896796594]]
[[120.14030456542969, -4.324483896796594], [120.1519775390625, -4.324483896796594], [120.1519775390625, -4.3142138306762465], [120.14030456542969, -4.3142138306762465], [120.14030456542969, -4.324483896796594]]
[[120.1519775390625, -4.324483896796594], [120.16365051269531, -4.324483896796594], [120.16365051269531, -4.3142138306762465], [120.1519775390625, -4.3142138306762465], [120.1519775390625, -4.324483896796594]]
[[120.16365051269531, -4.324483896796594], [120.17532348632812, -4.324483896796594], [120.17532348632812, -4.3142138306762465], [120.16365051269531, -4.3142138306762465], [120.16365051269531, -4.324483896796594]]
[[120.17532348632812, -4.324483896796594], [120.18699645996094, -4.324483896796594], [120.18699645996094, -4.3142138306762465], [120.17532348632812, -4.3142138306762465], [120.17532348632812, -4.324483896796594]]
[[120.18699645996094, -4.324483896796594], [120.19866943359375, -4.324483896796594], [120.19866943359375, -4.3142138306762465], [120.18699645996094, -4.3142138306762465], [120.18699645996094, -4.324483896796594]]
[[120.19866943359375, -4.324483896796594], [120.21034240722656, -4.324483896796594], [120.21034240722656, -4.3142138306762465], [120.19866943359375, -4.3142138306762465], [120.19866943359375, -4.324483896796594]]
[[120.21034240722656, -4.324483896796594], [120.22201538085938, -4.324483896796594], [120.22201538085938, -4.3142138306762465], [120.21034240722656, -4.3142138306762465], [120.21034240722656, -4.324483896796594]]
[[120.22201538085938, -4.324483896796594], [120.23368835449219, -4.324483896796594], [120.23368835449219, -4.3142138306762465], [120.22201538085938, -4.3142138306762465], [120.22201538085938, -4.324483896796594]]
[[120.23368835449219, -4.324483896796594], [120.245361328125, -4.324483896796594], [120.245361328125, -4.3142138306762465], [120.23368835449219, -4.3142138306762465], [120.23368835449219, -4.324483896796594]]
[[120.245361328125, -4.324483896796594], [120.25703430175781, -4.324483896796594], [120.25703430175781, -4.3142138306762465], [120.245361328125, -4.3142138306762465], [120.245361328125, -4.324483896796594]]
[[120.25703430175781, -4.324483896796594], [120.26870727539062, -4.324483896796594], [120.26870727539062, -4.3142138306762465], [120.25703430175781, -4.3142138306762465], [120.25703430175781, -4.324483896796594]]
[[120.26870727539062, -4.324483896796594], [120.28038024902344, -4.324483896796594], [120.28038024902344, -4.3142138306762465], [120.26870727539062, -4.3142138306762465], [120.26870727539062, -4.324483896796594]]
[[120.28038024902344, -4.324483896796594], [120.29205322265625, -4.324483896796594], [120.29205322265625, -4.3142138306762465], [120.28038024902344, -4.3142138306762465], [120.28038024902344, -4.324483896796594]]
[[120.29205322265625, -4.324483896796594], [120.30372619628906, -4.324483896796594], [120.30372619628906, -4.3142138306762465], [120.29205322265625, -4.3142138306762465], [120.29205322265625, -4.324483896796594]]
[[120.30372619628906, -4.324483896796594], [120.31539916992188, -4.324483896796594], [120.31539916992188, -4.3142138306762465], [120.30372619628906, -4.3142138306762465], [120.30372619628906, -4.324483896796594]]
[[120.31539916992188, -4.324483896796594], [120.32707214355469, -4.324483896796594], [120.32707214355469, -4.3142138306762465], [120.31539916992188, -4.3142138306762465], [120.31539916992188, -4.324483896796594]]
[[120.32707214355469, -4.324483896796594], [120.3387451171875, -4.324483896796594], [120.3387451171875, -4.3142138306762465], [120.32707214355469, -4.3142138306762465], [120.32707214355469, -4.324483896796594]]
[[120.3387451171875, -4.324483896796594], [120.35041809082031, -4.324483896796594], [120.35041809082031, -4.3142138306762465], [120.3387451171875, -4.3142138306762465], [120.3387451171875, -4.324483896796594]]
[[120.35041809082031, -4.324483896796594], [120.36209106445312, -4.324483896796594], [120.36209106445312, -4.3142138306762465], [120.35041809082031, -4.3142138306762465], [120.35041809082031, -4.324483896796594]]
[[120.36209106445312, -4.324483896796594], [120.37376403808594, -4.324483896796594], [120.37376403808594, -4.3142138306762465], [120.36209106445312, -4.3142138306762465], [120.36209106445312, -4.324483896796594]]
[[120.37376403808594, -4.324483896796594], [120.38543701171875, -4.324483896796594], [120.38543701171875, -4.3142138306762465], [120.37376403808594, -4.3142138306762465], [120.37376403808594, -4.324483896796594]]
[[120.01190185546875, -4.3142138306762465], [120.02357482910156, -4.3142138306762465], [120.02357482910156, -4.303943764555898], [120.01190185546875, -4.303943764555898], [120.01190185546875, -4.3142138306762465]]
[[120.02357482910156, -4.3142138306762465], [120.03524780273438, -4.3142138306762465], [120.03524780273438, -4.303943764555898], [120.02357482910156, -4.303943764555898], [120.02357482910156, -4.3142138306762465]]
[[120.03524780273438, -4.3142138306762465], [120.04692077636719, -4.3142138306762465], [120.04692077636719, -4.303943764555898], [120.03524780273438, -4.303943764555898], [120.03524780273438, -4.3142138306762465]]
[[120.04692077636719, -4.3142138306762465], [120.05859375, -4.3142138306762465], [120.05859375, -4.303943764555898], [120.04692077636719, -4.303943764555898], [120.04692077636719, -4.3142138306762465]]
[[120.05859375, -4.3142138306762465], [120.07026672363281, -4.3142138306762465], [120.07026672363281, -4.303943764555898], [120.05859375, -4.303943764555898], [120.05859375, -4.3142138306762465]]
[[120.07026672363281, -4.3142138306762465], [120.08193969726562, -4.3142138306762465], [120.08193969726562, -4.303943764555898], [120.07026672363281, -4.303943764555898], [120.07026672363281, -4.3142138306762465]]
[[120.08193969726562, -4.3142138306762465], [120.09361267089844, -4.3142138306762465], [120.09361267089844, -4.303943764555898], [120.08193969726562, -4.303943764555898], [120.08193969726562, -4.3142138306762465]]
[[120.09361267089844, -4.3142138306762465], [120.10528564453125, -4.3142138306762465], [120.10528564453125, -4.303943764555898], [120.09361267089844, -4.303943764555898], [120.09361267089844, -4.3142138306762465]]
[[120.10528564453125, -4.3142138306762465], [120.11695861816406, -4.3142138306762465], [120.11695861816406, -4.303943764555898], [120.10528564453125, -4.303943764555898], [120.10528564453125, -4.3142138306762465]]
[[120.11695861816406, -4.3142138306762465], [120.12863159179688, -4.3142138306762465], [120.12863159179688, -4.303943764555898], [120.11695861816406, -4.303943764555898], [120.11695861816406, -4.3142138306762465]]
[[120.12863159179688, -4.3142138306762465], [120.14030456542969, -4.3142138306762465], [120.14030456542969, -4.303943764555898], [120.12863159179688, -4.303943764555898], [120.12863159179688, -4.3142138306762465]]
[[120.14030456542969, -4.3142138306762465], [120.1519775390625, -4.3142138306762465], [120.1519775390625, -4.303943764555898], [120.14030456542969, -4.303943764555898], [120.14030456542969, -4.3142138306762465]]
[[120.1519775390625, -4.3142138306762465], [120.16365051269531, -4.3142138306762465], [120.16365051269531, -4.303943764555898], [120.1519775390625, -4.303943764555898], [120.1519775390625, -4.3142138306762465]]
[[120.16365051269531, -4.3142138306762465], [120.17532348632812, -4.3142138306762465], [120.17532348632812, -4.303943764555898], [120.16365051269531, -4.303943764555898], [120.16365051269531, -4.3142138306762465]]
[[120.17532348632812, -4.3142138306762465], [120.18699645996094, -4.3142138306762465], [120.18699645996094, -4.303943764555898], [120.17532348632812, -4.303943764555898], [120.17532348632812, -4.3142138306762465]]
[[120.18699645996094, -4.3142138306762465], [120.19866943359375, -4.3142138306762465], [120.19866943359375, -4.303943764555898], [120.18699645996094, -4.303943764555898], [120.18699645996094, -4.3142138306762465]]
[[120.19866943359375, -4.3142138306762465], [120.21034240722656, -4.3142138306762465], [120.21034240722656, -4.303943764555898], [120.19866943359375, -4.303943764555898], [120.19866943359375, -4.3142138306762465]]
[[120.21034240722656, -4.3142138306762465], [120.22201538085938, -4.3142138306762465], [120.22201538085938, -4.303943764555898], [120.21034240722656, -4.303943764555898], [120.21034240722656, -4.3142138306762465]]
[[120.22201538085938, -4.3142138306762465], [120.23368835449219, -4.3142138306762465], [120.23368835449219, -4.303943764555898], [120.22201538085938, -4.303943764555898], [120.22201538085938, -4.3142138306762465]]
[[120.23368835449219, -4.3142138306762465], [120.245361328125, -4.3142138306762465], [120.245361328125, -4.303943764555898], [120.23368835449219, -4.303943764555898], [120.23368835449219, -4.3142138306762465]]
[[120.245361328125, -4.3142138306762465], [120.25703430175781, -4.3142138306762465], [120.25703430175781, -4.303943764555898], [120.245361328125, -4.303943764555898], [120.245361328125, -4.3142138306762465]]
[[120.25703430175781, -4.3142138306762465], [120.26870727539062, -4.3142138306762465], [120.26870727539062, -4.303943764555898], [120.25703430175781, -4.303943764555898], [120.25703430175781, -4.3142138306762465]]
[[120.26870727539062, -4.3142138306762465], [120.28038024902344, -4.3142138306762465], [120.28038024902344, -4.303943764555898], [120.26870727539062, -4.303943764555898], [120.26870727539062, -4.3142138306762465]]
[[120.28038024902344, -4.3142138306762465], [120.29205322265625, -4.3142138306762465], [120.29205322265625, -4.303943764555898], [120.28038024902344, -4.303943764555898], [120.28038024902344, -4.3142138306762465]]
[[120.29205322265625, -4.3142138306762465], [120.30372619628906, -4.3142138306762465], [120.30372619628906, -4.303943764555898], [120.29205322265625, -4.303943764555898], [120.29205322265625, -4.3142138306762465]]
[[120.30372619628906, -4.3142138306762465], [120.31539916992188, -4.3142138306762465], [120.31539916992188, -4.303943764555898], [120.30372619628906, -4.303943764555898], [120.30372619628906, -4.3142138306762465]]
[[120.31539916992188, -4.3142138306762465], [120.32707214355469, -4.3142138306762465], [120.32707214355469, -4.303943764555898], [120.31539916992188, -4.303943764555898], [120.31539916992188, -4.3142138306762465]]
[[120.32707214355469, -4.3142138306762465], [120.3387451171875, -4.3142138306762465], [120.3387451171875, -4.303943764555898], [120.32707214355469, -4.303943764555898], [120.32707214355469, -4.3142138306762465]]
[[120.3387451171875, -4.3142138306762465], [120.35041809082031, -4.3142138306762465], [120.35041809082031, -4.303943764555898], [120.3387451171875, -4.303943764555898], [120.3387451171875, -4.3142138306762465]]
[[120.35041809082031, -4.3142138306762465], [120.36209106445312, -4.3142138306762465], [120.36209106445312, -4.303943764555898], [120.35041809082031, -4.303943764555898], [120.35041809082031, -4.3142138306762465]]
[[120.36209106445312, -4.3142138306762465], [120.37376403808594, -4.3142138306762465], [120.37376403808594, -4.303943764555898], [120.36209106445312, -4.303943764555898], [120.36209106445312, -4.3142138306762465]]
[[120.37376403808594, -4.3142138306762465], [120.38543701171875, -4.3142138306762465], [120.38543701171875, -4.303943764555898], [120.37376403808594, -4.303943764555898], [120.37376403808594, -4.3142138306762465]]
[[120.01190185546875, -4.303943764555898], [120.02357482910156, -4.303943764555898], [120.02357482910156, -4.2936736984355495], [120.01190185546875, -4.2936736984355495], [120.01190185546875, -4.303943764555898]]
[[120.02357482910156, -4.303943764555898], [120.03524780273438, -4.303943764555898], [120.03524780273438, -4.2936736984355495], [120.02357482910156, -4.2936736984355495], [120.02357482910156, -4.303943764555898]]
[[120.03524780273438, -4.303943764555898], [120.04692077636719, -4.303943764555898], [120.04692077636719, -4.2936736984355495], [120.03524780273438, -4.2936736984355495], [120.03524780273438, -4.303943764555898]]
